value, frequency
15426,1
9281,1
10388,1
2589,1
3684,1
1061,1
3108,1
13347,1
6687,1
7287,1
10809,1
948,1
8661,1
2308,1
1915,1
9696,1
3677,1
12021,1
13015,1
1476,1
13762,1
9848,1
11897,1
2119,1
15995,1
10339,1
4196,1
3709,1
1444,1
13730,1
12448,1
2741,1
4851,1
11697,1
14465,1
3825,1
15094,1
2832,1
8880,1
10371,1
4228,1
8056,1
15795,1
12126,1
1412,1
1628,1
15963,1
3994,1
5526,1
14102,1
3685,1
10993,1
13922,1
12320,1
11665,1
7679,1
10275,1
10932,1
3653,1
13850,1
15763,1
4822,1
2773,1
15059,1
7955,1
1428,1
3477,1
3621,1
4819,1
1596,1
12352,1
10961,1
8912,1
1540,1
7743,1
7655,1
9816,1
8258,1
15747,1
14497,1
7263,1
1220,1
12512,1
1820,1
5810,1
4324,1
1252,1
10015,1
13538,1
12062,1
11489,1
2279,1
14593,1
3869,1
5318,1
6994,1
7967,1
9912,1
1492,1
10499,1
16187,1
10865,1
9045,1
1188,1
11425,1
4356,1
3541,1
15190,1
13143,1
3205,1
1156,1
2928,1
9908,1
12057,1
10008,1
5886,1
16059,1
11028,1
2709,1
15715,1
5822,1
11617,1
12946,1
7495,1
1883,1
9940,1
6309,1
3397,1
1348,1
11744,1
8024,1
817,1
6775,1
9013,1
5558,1
10435,1
1316,1
7607,1
11553,1
9504,1
7431,1
2677,1
6341,1
11957,1
1284,1
7783,1
11905,1
13954,1
6999,1
10113,1
5342,1
14211,1
5462,1
9464,1
10336,1
2077,1
10265,1
4167,1
11513,1
11121,1
12823,1
9072,1
10304,1
6706,1
1668,1
11545,1
12323,1
15643,1
10272,1
6023,1
16290,1
1308,1
4659,1
10804,1
12291,1
12855,1
2640,1
11577,1
6118,1
12160,1
6674,1
1244,1
10368,1
5959,1
12759,1
10496,1
11385,1
15483,1
12128,1
10297,1
1148,1
3197,1
12515,1
11185,1
10464,1
7295,1
9136,1
14530,1
5014,1
10432,1
1180,1
8038,1
3229,1
5278,1
7327,1
2965,1
11449,1
10400,1
1212,1
11153,1
12791,1
16215,1
14243,1
4069,1
1340,1
5926,1
1828,1
14114,1
10016,1
7943,1
5894,1
7583,1
12919,1
4058,1
12033,1
15803,1
1468,1
8152,1
3813,1
788,1
11025,1
11737,1
1732,1
11969,1
13786,1
1500,1
10900,1
5598,1
14998,1
11937,1
12222,1
11769,1
1840,1
5766,1
13818,1
14966,1
8166,1
1957,1
12254,1
8102,1
6055,1
3389,1
9584,1
10177,1
1988,1
3921,1
11609,1
13658,1
1372,1
10836,1
14934,1
9592,1
11641,1
15739,1
12887,1
8039,1
6967,1
3941,1
16227,1
6770,1
8134,1
3909,1
1860,1
14134,1
12097,1
1396,1
11057,1
3445,1
14042,1
2003,1
7584,1
6722,1
15733,1
6690,1
4643,1
10788,1
12839,1
10586,1
12633,1
14680,1
14854,1
2366,1
8773,1
4413,1
2656,1
13684,1
8507,1
10554,1
12807,1
10756,1
2464,1
10692,1
15797,1
10660,1
12711,1
2496,1
5073,1
7601,1
3026,1
979,1
2398,1
14744,1
15765,1
4579,1
10724,1
9175,1
7152,1
8571,1
12601,1
8805,1
2334,1
14488,1
8379,1
4867,1
13333,1
12473,1
1330,1
9239,1
10394,1
2880,1
1011,1
9494,1
15637,1
4931,1
11076,1
8315,1
10362,1
14456,1
11575,1
13031,1
8933,1
1043,1
6428,1
1394,1
10884,1
8837,1
12569,1
2302,1
4349,1
10916,1
8869,1
13652,1
4317,1
1362,1
2784,1
10458,1
4835,1
12729,1
8581,1
12197,1
10340,1
10308,1
2718,1
12359,1
11831,1
13141,1
6242,1
15925,1
8293,1
6210,1
12391,1
10906,1
7729,1
11799,1
14470,1
2208,1
13844,1
15032,1
2112,1
10628,1
7793,1
5776,1
6082,1
8131,1
11895,1
15989,1
11002,1
735,1
6876,1
8891,1
9814,1
10244,1
13017,1
14342,1
2080,1
9015,1
6178,1
6748,1
10842,1
12889,1
2994,1
7088,1
7633,1
2526,1
10564,1
8517,1
12615,1
4573,1
8667,1
15861,1
10714,1
10596,1
8549,1
947,1
8635,1
10682,1
4483,1
12583,1
9686,1
4387,1
14872,1
10436,1
8389,1
2962,1
4323,1
12857,1
14566,1
12519,1
2304,1
2590,1
4637,1
4355,1
10500,1
8453,1
14598,1
7665,1
1298,1
11108,1
6236,1
11319,1
1106,1
12027,1
9978,1
11748,1
9701,1
3584,1
7249,1
1203,1
9669,1
11780,1
9946,1
13831,1
16089,1
14040,1
15540,1
1074,1
13767,1
13396,1
12377,1
14136,1
3903,1
13639,1
11383,1
1377,1
7997,1
11620,1
1138,1
7965,1
7618,1
13703,1
3488,1
11351,1
12059,1
10010,1
9637,1
14104,1
11812,1
7869,1
13863,1
11867,1
3679,1
16038,1
1729,1
1042,1
5827,1
11972,1
9925,1
9818,1
9914,1
7906,1
1235,1
5136,1
14055,1
11255,1
9206,1
7938,1
11940,1
5795,1
7842,1
1697,1
14008,1
1694,1
11844,1
15942,1
7376,1
1633,1
11931,1
5731,1
11876,1
9882,1
9238,1
9850,1
15993,1
5763,1
9861,1
11588,1
5443,1
7490,1
3104,1
4095,1
2046,1
8189,1
1025,1
6140,1
10234,1
11479,1
1057,1
15444,1
7202,1
11300,1
15573,1
10202,1
1089,1
7234,1
1107,1
5091,1
7138,1
993,1
14360,1
11511,1
11140,1
9093,1
15238,1
6204,1
13556,1
10298,1
2078,1
9125,1
13223,1
9271,1
961,1
7409,1
10266,1
12313,1
1982,1
3168,1
1345,1
5980,1
11460,1
9413,1
1249,1
11382,1
10106,1
1170,1
1281,1
12123,1
1121,1
9477,1
15622,1
3360,1
1313,1
16217,1
11556,1
3218,1
5315,1
7362,1
1217,1
3967,1
7377,1
5219,1
11364,1
5328,1
9398,1
1153,1
14264,1
13492,1
11350,1
15494,1
13447,1
1185,1
5233,1
10138,1
14232,1
15128,1
10148,1
3615,1
14919,1
12838,1
14887,1
3678,1
12757,1
10326,1
6723,1
8663,1
2657,1
8740,1
4177,1
6755,1
8804,1
10853,1
12902,1
2689,1
8247,1
1631,1
9851,1
3774,1
5789,1
7868,1
6595,1
8311,1
12742,1
14791,1
1695,1
3742,1
6627,1
4642,1
10358,1
10725,1
12405,1
6608,1
4610,1
6659,1
6256,1
7740,1
8836,1
10885,1
14868,1
10981,1
7676,1
9723,1
6915,1
2578,1
13062,1
1503,1
5597,1
12934,1
10774,1
2066,1
2881,1
5565,1
9659,1
864,1
2913,1
5629,1
3582,1
4834,1
2785,1
14983,1
12789,1
11834,1
1567,1
3614,1
10917,1
12966,1
15015,1
12341,1
10742,1
4802,1
8900,1
12998,1
15047,1
1535,1
10678,1
10661,1
13081,1
2418,1
12390,1
128,1
3998,1
6512,1
8324,1
10139,1
2209,1
16280,1
14265,1
8356,1
10405,1
12501,1
3966,1
14548,1
2258,1
12486,1
8292,1
10582,1
16088,1
8228,1
4401,1
6448,1
8196,1
12565,1
2322,1
10203,1
12250,1
10277,1
10486,1
14375,1
4433,1
2113,1
4030,1
12629,1
10309,1
12358,1
1887,1
2273,1
8375,1
4482,1
12614,1
1791,1
8343,1
8548,1
10597,1
4529,1
12026,1
2482,1
8028,1
8580,1
10629,1
12678,1
4241,1
5853,1
4514,1
7900,1
16152,1
12058,1
4418,1
10646,1
14567,1
10075,1
12122,1
4354,1
1855,1
10501,1
12469,1
14599,1
7996,1
14137,1
1823,1
5917,1
12582,1
14631,1
7964,1
4962,1
11706,1
9060,1
11845,1
1055,1
3102,1
7196,1
1023,1
3070,1
5698,1
16117,1
7164,1
9732,1
15943,1
9211,1
3681,1
11258,1
13305,1
991,1
1664,1
15879,1
13369,1
13753,1
1087,1
5538,1
7985,1
11685,1
13734,1
15028,1
5213,1
16149,1
10934,1
5634,1
5602,1
8887,1
7228,1
9275,1
7953,1
1536,1
3585,1
5085,1
13013,1
7811,1
12101,1
11130,1
10020,1
12069,1
1856,1
3905,1
13177,1
10052,1
4957,1
11226,1
2878,1
4925,1
1714,1
7857,1
9878,1
4893,1
10116,1
5922,1
11959,1
7036,1
10998,1
3745,1
959,1
11991,1
9147,1
5826,1
927,1
16085,1
3809,1
7068,1
11162,1
12005,1
13209,1
15092,1
2942,1
7939,1
9339,1
13702,1
9604,1
11301,1
1024,1
3073,1
5122,1
11269,1
1343,1
10166,1
7484,1
1088,1
13414,1
11578,1
5186,1
13625,1
11333,1
1120,1
10134,1
9499,1
11237,1
9188,1
7139,1
992,1
1439,1
5533,1
14324,1
7043,1
12853,1
11141,1
11674,1
2977,1
5026,1
8177,1
960,1
9595,1
12247,1
15736,1
11205,1
1279,1
1152,1
1151,1
10902,1
15576,1
1312,1
1215,1
2706,1
14996,1
1344,1
12119,1
1183,1
3326,1
14164,1
11589,1
1376,1
3425,1
5474,1
3923,1
8017,1
11482,1
1280,1
8823,1
5346,1
5250,1
9348,1
1184,1
8081,1
5282,1
11514,1
9380,1
13478,1
1216,1
1247,1
5314,1
6032,1
5341,1
1248,1
3297,1
11835,1
3872,1
11654,1
8359,1
10374,1
8327,1
3996,1
1907,1
12184,1
12453,1
10406,1
6015,1
1949,1
10103,1
8080,1
4208,1
8391,1
8030,1
2274,1
1885,1
12421,1
10359,1
2227,1
12248,1
12293,1
6176,1
4129,1
14331,1
6321,1
12325,1
10201,1
2114,1
6047,1
1875,1
6240,1
4193,1
2146,1
4028,1
14267,1
10169,1
12517,1
10470,1
8278,1
14724,1
12645,1
10598,1
16122,1
6528,1
4481,1
8214,1
14261,1
4112,1
6400,1
4513,1
6097,1
11992,1
10662,1
12276,1
6592,1
1725,1
3836,1
4144,1
6193,1
12056,1
16218,1
10073,1
1939,1
12549,1
10502,1
2131,1
14229,1
6225,1
2338,1
12581,1
10041,1
12088,1
6464,1
7966,1
4018,1
14340,1
4097,1
7920,1
3779,1
14069,1
16037,1
9975,1
11943,1
6333,1
10487,1
1730,1
9926,1
10459,1
11975,1
5856,1
7905,1
1762,1
10427,1
9958,1
2207,1
8410,1
5792,1
8190,1
8470,1
11815,1
10523,1
1602,1
12568,1
5728,1
2303,1
10519,1
12564,1
11911,1
11879,1
8442,1
12536,1
2271,1
1779,1
13956,1
16116,1
7937,1
7952,1
16133,1
8129,1
10331,1
14425,1
4003,1
14244,1
5937,1
12199,1
6080,1
6205,1
7969,1
10299,1
6173,1
10039,1
2018,1
8218,1
14517,1
12263,1
10007,1
12500,1
14101,1
12408,1
10395,1
2291,1
12440,1
12071,1
5952,1
8001,1
2175,1
10054,1
12103,1
6385,1
8033,1
4336,1
3939,1
12135,1
14457,1
1392,1
11960,1
10694,1
13943,1
11448,1
5279,1
7326,1
1181,1
1123,1
11366,1
4246,1
3202,1
5779,1
11892,1
13445,1
1149,1
8368,1
7328,1
15482,1
10417,1
2197,1
5185,1
8647,1
5811,1
9941,1
7136,1
3042,1
995,1
5375,1
1277,1
3792,1
1027,1
12434,1
11512,1
1713,1
3760,1
10385,1
1059,1
15396,1
11480,1
1187,1
11430,1
9383,1
1021,1
10449,1
2261,1
11288,1
15894,1
1347,1
9543,1
7166,1
3426,1
11384,1
1379,1
11622,1
9575,1
7552,1
9749,1
9209,1
1411,1
1053,1
1315,1
7198,1
5151,1
1649,1
1219,1
13509,1
9813,1
5715,1
11352,1
1251,1
3664,1
7424,1
6327,1
1283,1
15620,1
11526,1
7730,1
11320,1
963,1
16086,1
7104,1
7710,1
10257,1
13883,1
4705,1
15930,1
12306,1
12901,1
5663,1
3612,1
10918,1
8082,1
10886,1
8839,1
3984,1
16246,1
3580,1
10101,1
12869,1
7742,1
5695,1
12278,1
6624,1
5791,1
2033,1
14293,1
14295,1
8146,1
3708,1
2001,1
6688,1
11896,1
2594,1
7774,1
12837,1
10790,1
2035,1
12965,1
8871,1
9127,1
14071,1
3888,1
9593,1
4929,1
11640,1
14103,1
11078,1
1373,1
9063,1
6003,1
12020,1
5875,1
13627,1
15674,1
7922,1
11576,1
11174,1
7550,1
7986,1
2850,1
15770,1
11768,1
12997,1
1501,1
12338,1
15834,1
2786,1
4150,1
10982,1
8935,1
8018,1
13755,1
12084,1
7582,1
5939,1
3484,1
13860,1
2355,1
1825,1
2435,1
12644,1
14693,1
11031,1
10599,1
4480,1
8982,1
7357,1
14725,1
4448,1
10631,1
2835,1
6561,1
11451,1
12708,1
13496,1
10663,1
5340,1
10567,1
11063,1
12548,1
14565,1
8422,1
13592,1
4352,1
3327,1
1278,1
2307,1
8454,1
1246,1
4384,1
5372,1
11515,1
2339,1
8486,1
15732,1
13560,1
6929,1
1182,1
5553,1
4704,1
12836,1
6897,1
4672,1
11323,1
4848,1
13368,1
12868,1
6753,1
9370,1
3103,1
1054,1
8806,1
5585,1
15385,1
14981,1
1022,1
7229,1
1086,1
1459,1
9306,1
12740,1
14789,1
15513,1
10695,1
10999,1
1150,1
7293,1
8950,1
15093,1
13432,1
13044,1
1118,1
2563,1
5212,1
10759,1
12516,1
11547,1
7713,1
946,1
11739,1
9690,1
12196,1
10149,1
4032,1
3519,1
8130,1
12228,1
4000,1
4064,1
2017,1
7089,1
6115,1
12260,1
10213,1
14311,1
1953,1
10117,1
1395,1
13848,1
1010,1
5361,1
5104,1
16166,1
11803,1
1857,1
8002,1
16198,1
11542,1
1267,1
7677,1
1889,1
12132,1
10085,1
3346,1
11191,1
11159,1
9658,1
2051,1
1342,1
15705,1
2179,1
14469,1
13656,1
10375,1
13140,1
6305,1
8358,1
12292,1
5436,1
4288,1
850,1
15673,1
2243,1
3359,1
1310,1
6273,1
10343,1
12388,1
1363,1
14341,1
8198,1
7472,1
1331,1
11675,1
12324,1
11574,1
6209,1
2931,1
12356,1
882,1
10311,1
3410,1
1374,1
7517,1
10935,1
11259,1
15029,1
1683,1
5777,1
4560,1
1250,1
14773,1
13540,1
6685,1
10779,1
1282,1
13508,1
12824,1
15621,1
2559,1
12792,1
1314,1
2527,1
13604,1
8762,1
2515,1
12980,1
13444,1
15001,1
15461,1
12952,1
11367,1
8694,1
1154,1
12788,1
11399,1
1218,1
5745,1
1186,1
1651,1
15525,1
11894,1
11431,1
2623,1
5809,1
1715,1
1346,1
13796,1
12664,1
15813,1
14677,1
11719,1
6493,1
1506,1
16084,1
15845,1
3395,1
11751,1
12632,1
9943,1
10551,1
3587,1
8502,1
12596,1
8534,1
1474,1
10583,1
11687,1
11591,1
2495,1
6589,1
1378,1
3427,1
10683,1
5504,1
10615,1
6557,1
11655,1
14709,1
2419,1
8602,1
13732,1
6513,1
1122,1
8858,1
10907,1
11079,1
11015,1
4988,1
6945,1
11131,1
11766,1
8998,1
11047,1
13845,1
9751,1
7009,1
11798,1
14933,1
4924,1
11067,1
11111,1
9018,1
4752,1
15109,1
2819,1
6913,1
2739,1
9687,1
4784,1
7101,1
7664,1
11195,1
2755,1
15045,1
15289,1
4832,1
2975,1
926,1
2787,1
13028,1
2707,1
2643,1
6737,1
9286,1
1058,1
5120,1
1026,1
13016,1
13316,1
10775,1
4796,1
1619,1
3107,1
11035,1
15397,1
6673,1
12984,1
6813,1
1090,1
10743,1
15429,1
11239,1
10971,1
15333,1
13284,1
7728,1
13080,1
8758,1
2979,1
13220,1
14901,1
3634,1
5056,1
7105,1
962,1
3011,1
13252,1
15097,1
11207,1
994,1
1684,1
12328,1
11299,1
1003,1
1870,1
14545,1
12107,1
1163,1
15500,1
11406,1
14975,1
7336,1
10058,1
1195,1
6779,1
3274,1
1227,1
13517,1
10026,1
7400,1
10845,1
12958,1
12496,1
1131,1
2809,1
11246,1
6028,1
6907,1
3082,1
15372,1
11278,1
9231,1
10973,1
8045,1
3114,1
8924,1
13357,1
10122,1
12990,1
1099,1
10941,1
3306,1
1259,1
14120,1
6389,1
1387,1
11630,1
9583,1
7560,1
12798,1
1419,1
10749,1
11662,1
5481,1
9615,1
2295,1
5545,1
3498,1
1451,1
15788,1
9962,1
14847,1
14088,1
11502,1
5900,1
3855,1
12528,1
7949,1
3338,1
12862,1
10813,1
11534,1
6715,1
1355,1
9994,1
2617,1
1323,1
11566,1
9519,1
5449,1
3402,1
15340,1
11005,1
10291,1
13054,1
3065,1
2730,1
1016,1
11229,1
6856,1
4109,1
6156,1
15052,1
13005,1
10958,1
3033,1
984,1
15295,1
11197,1
15084,1
8943,1
4079,1
10894,1
12941,1
2698,1
13342,1
11325,1
10314,1
12845,1
10798,1
5178,1
14408,1
1080,1
11293,1
4745,1
10830,1
2094,1
4713,1
2666,1
5146,1
1048,1
11261,1
4873,1
8306,1
15116,1
13229,1
907,1
11150,1
9020,1
12203,1
4922,1
2986,1
939,1
11182,1
10387,1
6293,1
7112,1
5065,1
11037,1
971,1
15308,1
8077,1
4244,1
1966,1
8975,1
4937,1
952,1
13214,1
6124,1
4212,1
15148,1
13101,1
5018,1
15231,1
4015,1
12432,1
15180,1
14481,1
7035,1
2937,1
10186,1
13150,1
12560,1
5577,1
14815,1
15820,1
10675,1
8296,1
10345,1
1486,1
6581,1
2073,1
2039,1
10377,1
14475,1
11723,1
9674,1
14801,1
1454,1
8360,1
10409,1
12458,1
14507,1
14769,1
4154,1
10313,1
14317,1
2233,1
12446,1
10191,1
8168,1
6121,1
11819,1
9770,1
12270,1
4186,1
13864,1
8200,1
12688,1
14737,1
7693,1
5644,1
11787,1
2007,1
4054,1
7597,1
15753,1
12784,1
2349,1
4398,1
10099,1
12146,1
12618,1
14667,1
8690,1
10537,1
4430,1
10067,1
12114,1
10601,1
12650,1
14699,1
1390,1
12586,1
2519,1
12242,1
14571,1
8392,1
10441,1
5548,1
2253,1
8116,1
3990,1
10473,1
2285,1
470,1
10131,1
12178,1
8456,1
10505,1
12554,1
14225,1
4366,1
6517,1
8136,1
10159,1
5804,1
15948,1
4506,1
2457,1
12670,1
12592,1
8498,1
13933,1
7816,1
3658,1
10547,1
16041,1
1675,1
11918,1
14687,1
7848,1
5801,1
1611,1
5705,1
11950,1
9711,1
4570,1
2521,1
14783,1
8466,1
10515,1
15852,1
11758,1
3594,1
7752,1
2489,1
9743,1
12702,1
5673,1
10653,1
1579,1
13869,1
3754,1
9903,1
1963,1
8562,1
10493,1
6485,1
3663,1
7757,1
12510,1
5993,1
11851,1
16236,1
8530,1
10095,1
6025,1
4314,1
12478,1
10127,1
3631,1
6331,1
6427,1
3695,1
8540,1
12606,1
6491,1
1739,1
14029,1
11982,1
2359,1
5772,1
3818,1
14061,1
12574,1
12014,1
10557,1
12624,1
9866,1
1803,1
16140,1
13960,1
1112,1
10766,1
10739,1
2040,1
9390,1
11439,1
5320,1
6042,1
15565,1
1944,1
8715,1
8059,1
1258,1
6010,1
3961,1
5384,1
7433,1
1290,1
10762,1
15629,1
14174,1
10140,1
1194,1
12189,1
7273,1
1098,1
3147,1
13388,1
15437,1
9294,1
10794,1
5224,1
1130,1
3764,1
3179,1
9326,1
10204,1
8155,1
12841,1
4057,1
14888,1
5416,1
12125,1
1322,1
3563,1
9980,1
7931,1
7625,1
1482,1
5882,1
16095,1
1514,1
13804,1
6604,1
11759,1
5640,1
7689,1
3595,1
13836,1
9742,1
11791,1
12029,1
12016,1
3371,1
11599,1
10076,1
11567,1
12809,1
1354,1
13644,1
1880,1
12093,1
7529,1
9614,1
1386,1
6636,1
7894,1
5512,1
7561,1
10730,1
1848,1
16050,1
11311,1
12813,1
9905,1
6857,1
14590,1
6828,1
746,1
6394,1
13036,1
8942,1
8875,1
5687,1
6921,1
3668,1
2702,1
1621,1
2264,1
12479,1
8381,1
5719,1
15922,1
6426,1
2731,1
10556,1
15080,1
2635,1
8782,1
10588,1
4443,1
12607,1
12908,1
4813,1
10524,1
6458,1
6793,1
2360,1
12575,1
8846,1
4776,1
11824,1
9841,1
8349,1
10396,1
12873,1
970,1
6732,1
2136,1
11215,1
12351,1
1002,1
11247,1
14920,1
5064,1
1034,1
8221,1
10268,1
4123,1
6170,1
1685,1
7830,1
4187,1
4685,1
842,1
7049,1
15181,1
6298,1
2200,1
6764,1
2923,1
11119,1
7798,1
5751,1
15277,1
2955,1
9102,1
11151,1
2638,1
12383,1
938,1
2987,1
7721,1
15917,1
7753,1
10666,1
6344,1
9532,1
8395,1
12493,1
10446,1
6376,1
1336,1
11549,1
14572,1
10478,1
12272,1
6408,1
3353,1
1304,1
12557,1
10510,1
15615,1
8367,1
15679,1
1368,1
7547,1
12553,1
12208,1
15743,1
10318,1
11645,1
6248,1
2154,1
10350,1
2218,1
3449,1
11613,1
12521,1
14476,1
10382,1
2254,1
10193,1
4393,1
2346,1
299,1
1144,1
15487,1
14796,1
10702,1
12336,1
7291,1
14385,1
3193,1
12781,1
2071,1
13406,1
8242,1
4173,1
4617,1
7259,1
6220,1
14860,1
1176,1
5274,1
12457,1
8559,1
8495,1
4425,1
13534,1
6284,1
2410,1
363,1
14353,1
14472,1
4205,1
4489,1
1240,1
13502,1
14732,1
8591,1
6568,1
10259,1
6216,1
12333,1
11677,1
7803,1
14728,1
11901,1
9934,1
11983,1
5864,1
7913,1
9852,1
9966,1
15999,1
12015,1
16178,1
1656,1
3851,1
15967,1
9998,1
5928,1
7881,1
11951,1
11869,1
12713,1
3659,1
15949,1
16063,1
9916,1
7867,1
7785,1
5818,1
9838,1
9902,1
14760,1
5768,1
16031,1
13982,1
1813,1
8587,1
1688,1
13918,1
5943,1
3988,1
4075,1
10097,1
1994,1
6444,1
10538,1
3545,1
1496,1
2026,1
13758,1
3577,1
11709,1
4105,1
2058,1
12585,1
12301,1
12176,1
4137,1
12207,1
5626,1
16173,1
15903,1
12112,1
13886,1
1866,1
7739,1
14156,1
10062,1
12111,1
12143,1
14664,1
6024,1
8073,1
4429,1
12144,1
12175,1
10570,1
1962,1
2413,1
6511,1
13033,1
6734,1
10418,1
12465,1
2198,1
12808,1
6292,1
13067,1
2828,1
2543,1
10386,1
12433,1
11048,1
14480,1
2860,1
5140,1
8307,1
12401,1
10731,1
8371,1
3063,1
2764,1
14576,1
4652,1
10482,1
4719,1
10888,1
9202,1
12939,1
2700,1
6798,1
13003,1
11251,1
10920,1
2575,1
6830,1
4783,1
1014,1
8905,1
1046,1
6990,1
12776,1
10667,1
6573,1
12305,1
11240,1
2038,1
15338,1
13291,1
1005,1
5103,1
3020,1
12275,1
10226,1
7221,1
1037,1
2006,1
5135,1
11304,1
973,1
13259,1
11112,1
10290,1
13360,1
12369,1
15409,1
11144,1
9097,1
10699,1
8650,1
12337,1
9161,1
14384,1
11176,1
2070,1
2988,1
941,1
2479,1
11208,1
6701,1
2294,1
6804,1
12561,1
4629,1
12555,1
2316,1
6676,1
6414,1
8723,1
10770,1
12817,1
4597,1
10738,1
8521,1
14666,1
12619,1
12785,1
13232,1
10923,1
15281,1
2582,1
10802,1
5012,1
6772,1
10987,1
6286,1
13032,1
10408,1
8361,1
14506,1
2220,1
4271,1
2614,1
10866,1
12491,1
13200,1
11155,1
4303,1
10472,1
10834,1
8553,1
10706,1
9138,1
8499,1
6638,1
2390,1
8810,1
12904,1
14858,1
12811,1
10578,1
10546,1
6765,1
982,1
12843,1
4373,1
10827,1
12872,1
4655,1
10824,1
4716,1
10728,1
14800,1
8842,1
4463,1
2486,1
654,1
6797,1
8627,1
12721,1
5044,1
8595,1
950,1
6574,1
4527,1
14794,1
12747,1
2508,1
12689,1
2422,1
14761,1
3116,1
1069,1
10194,1
7822,1
8394,1
1622,1
13995,1
9810,1
15953,1
1590,1
1741,1
1238,1
10411,1
9778,1
15921,1
12456,1
5652,1
15601,1
7413,1
7950,1
1677,1
15985,1
3255,1
11443,1
1549,1
5812,1
11816,1
3223,1
9906,1
16049,1
13488,1
11923,1
5748,1
2255,1
1613,1
7758,1
13931,1
3692,1
1645,1
1206,1
1270,1
12424,1
13584,1
14315,1
7573,1
5524,1
4044,1
9618,1
11571,1
12264,1
5428,1
7477,1
6063,1
13680,1
8174,1
1366,1
10251,1
3383,1
10283,1
11603,1
12232,1
8110,1
6253,1
3948,1
12104,1
10057,1
7637,1
8014,1
8298,1
11731,1
16234,1
3511,1
13744,1
1462,1
12392,1
12168,1
2127,1
3980,1
5396,1
8078,1
3596,1
13835,1
9737,1
8053,1
10130,1
1197,1
7342,1
5295,1
13424,1
1229,1
7374,1
13547,1
9385,1
6477,1
5236,1
5359,1
11528,1
3340,1
1293,1
3927,1
13483,1
11432,1
8021,1
6541,1
14288,1
11336,1
1078,1
13387,1
1974,1
8117,1
11368,1
13419,1
1165,1
13392,1
1133,1
14256,1
10635,1
9298,1
9353,1
13451,1
7285,1
15658,1
1174,1
15818,1
11411,1
9970,1
3500,1
3799,1
1750,1
5551,1
11720,1
9938,1
9362,1
5583,1
11752,1
14601,1
13803,1
3564,1
2287,1
7662,1
6413,1
3831,1
14665,1
7989,1
1142,1
7470,1
11592,1
9545,1
13643,1
6445,1
1357,1
15505,1
16145,1
15722,1
8490,1
1389,1
14633,1
12584,1
11656,1
2319,1
12427,1
11123,1
5941,1
1166,1
9128,1
11177,1
15275,1
940,1
1134,1
11698,1
1431,1
13258,1
972,1
2679,1
11371,1
11666,1
12944,1
11241,1
1004,1
5102,1
13416,1
5557,1
2957,1
1463,1
4942,1
13809,1
6959,1
5260,1
13130,1
15179,1
844,1
11403,1
9354,1
11145,1
11113,1
13162,1
15211,1
12912,1
2925,1
4974,1
11730,1
4756,1
11273,1
15371,1
7311,1
3181,1
15664,1
7279,1
11401,1
1303,1
3213,1
5262,1
9384,1
15467,1
1196,1
3350,1
5397,1
7444,1
13585,1
1271,1
15563,1
1132,1
6805,1
1036,1
5166,1
9587,1
15728,1
7183,1
1367,1
1102,1
1068,1
5461,1
7245,1
5429,1
11602,1
11337,1
13386,1
1100,1
3149,1
5196,1
3382,1
11762,1
15147,1
13064,1
3215,1
1326,1
10771,1
4628,1
11986,1
10761,1
14859,1
16080,1
9514,1
6671,1
1294,1
7860,1
12848,1
11531,1
9482,1
6703,1
8776,1
7828,1
14065,1
10729,1
9971,1
14865,1
10633,1
12682,1
11627,1
3407,1
1358,1
10665,1
2551,1
2477,1
7924,1
4526,1
6575,1
10003,1
12050,1
9546,1
2509,1
15689,1
12874,1
14923,1
2637,1
5653,1
9418,1
10953,1
7732,1
2765,1
1559,1
3606,1
10985,1
2797,1
7373,1
7341,1
8968,1
11794,1
13066,1
11435,1
15529,1
6927,1
5324,1
1230,1
11922,1
7796,1
16016,1
1655,1
10857,1
1262,1
2669,1
5749,1
6767,1
10889,1
3279,1
12938,1
6709,1
13937,1
5356,1
11499,1
2615,1
15019,1
1228,1
2711,1
13384,1
12976,1
5902,1
11218,1
12073,1
15312,1
951,1
5036,1
7983,1
2807,1
14154,1
1868,1
13072,1
12137,1
5004,1
13233,1
11147,1
5013,1
7060,1
3853,1
9171,1
5077,1
16075,1
11945,1
942,1
1708,1
3757,1
11250,1
13297,1
15344,1
1740,1
5870,1
3789,1
983,1
7887,1
3030,1
12009,1
1772,1
3821,1
12169,1
9098,1
11154,1
15120,1
15152,1
12299,1
2871,1
13136,1
10280,1
11026,1
14378,1
2806,1
9034,1
6900,1
11091,1
2774,1
6925,1
13168,1
10344,1
15217,1
11058,1
2870,1
878,1
10184,1
7021,1
9075,1
12201,1
1964,1
4972,1
11115,1
9066,1
12233,1
2028,1
15209,1
2895,1
6933,1
6989,1
8143,1
12265,1
14314,1
9896,1
7823,1
5774,1
11275,1
4788,1
1038,1
1175,1
3222,1
15723,1
6837,1
7316,1
13457,1
9258,1
9608,1
11657,1
1143,1
5518,1
5237,1
2743,1
9331,1
1356,1
10931,1
5550,1
13578,1
9459,1
11497,1
1260,1
1070,1
1239,1
3286,1
15025,1
1292,1
1207,1
3341,1
9427,1
11474,1
13521,1
15659,1
15568,1
3373,1
11378,1
7599,1
5109,1
15979,1
11211,1
13898,1
15947,1
1612,1
7188,1
2775,1
15376,1
1644,1
6869,1
3693,1
5742,1
7791,1
1015,1
11913,1
